stock_name,stock_code,article_date,article_title,article_nickname,article_content,article_comments,article_viewers,article_likes,article_dislikes,article_url,vote_election,vote_candidate,vote_category,vote_start_date,vote_end_date
노을,376930,2025-06-09,매출구조,jeri****,"카트리지.. 이해 못하는 사람들은 어쩔수 없고! 북미,남미시장 공략 출발점! 이것도 못하는 사람들은 어쩔수 없고!",,154,0,2,https://finance.naver.com/item/board_read.naver?code=376930&nid=303948322&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-09,노을,yooy****,"공시 떳는데 주가가 왜?
아무래도 몇개월은더 있어야하나?
미국 공시 뜨면 그때 급등나오겠지 그래 천천히가자",,136,0,0,https://finance.naver.com/item/board_read.naver?code=376930&nid=303938702&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-09,14.8억(3년간)인데 148억 이라고 신문에?(내용무),kimc****,내용무,,289,0,0,https://finance.naver.com/item/board_read.naver?code=376930&nid=303938058&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-09,공시떳는데~주가이상하게~왜~?!!!,shin****,주가꾹꾹꾹~짖누르는군~~얼마나크게가려나~~~?!!,14억짜리 공시에 얼마나 바라는거냐 대체…; || 3년 계약이니 그래도 나쁘지는 않네요,247,0,1,https://finance.naver.com/item/board_read.naver?code=376930&nid=303931388&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-09,음~~~~,him0****,1조가겠는데......,꿈은 크게 갖아야...ㅋ,256,0,0,https://finance.naver.com/item/board_read.naver?code=376930&nid=303922635&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-09,전세계확대논의,ah******,주가는 바닥,,172,3,0,https://finance.naver.com/item/board_read.naver?code=376930&nid=303920623&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-09,욕심없이 두입 기회줘서 감사,kyj2****,"욕심없이 두입만 먹고 갑니다.

그저 감사할 따름입니다.",,105,0,0,https://finance.naver.com/item/board_read.naver?code=376930&nid=303920216&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-09,욕심없이 한입만 베어 물고 갑니데아,neop****,알아서들 자시소,,131,0,1,https://finance.naver.com/item/board_read.naver?code=376930&nid=303917312&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-09,욕심없이 한입만 베어 물고 갑니데아,shin****,좋은아져씨~쎈스있어유~굿,,56,0,0,https://finance.naver.com/item/board_read.naver?code=376930&nid=303919964&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-10,바이오 주 다 간드아,chch****,이재명 정책주 이재명 정책주 이재명 정책주 이재명 정책주 이재명 정책주 이재명 정책주 이재명 정책주 이재명 정책주 이재명 정책주 이재명 정책주 이재명,,145,0,0,https://finance.naver.com/item/board_read.naver?code=376930&nid=304000974&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-10,이틀 연속 판매 관련 계약 공시,yagu****,"아제는 멕시코, 오늘은 이탈리아...
이제 판매 좀 해서 매출 좀 나오려나?",매출 금액을 보지말고 시장 장악력을 보아야 할 시기 세계시장 장악하면 매출은 나중에 따라오는 구조 || 작년보단 확실히 나올텐데 엄청 뭐 실적이 가시화되었다고 보기엔 너무 금액이 적음. 것보다 개인적으로 하반기 출시하는 자궁경부암 진단기기 마이랩CER이 큰 금액으로 계약되길 기대하는 중임,347,3,0,https://finance.naver.com/item/board_read.naver?code=376930&nid=303994241&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-10,기술이전 3조 띠아라,chch****,기술이전 3조 띠아라 ㆍ,3000억만해도 주가는 10000이훌쩍넘어갑니다,249,0,1,https://finance.naver.com/item/board_read.naver?code=376930&nid=303986836&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-10,상승,lm******,"얼마 남지 않았다 가자 3만냥 시대로
기술주 뜬다",,166,0,2,https://finance.naver.com/item/board_read.naver?code=376930&nid=303973683&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-10,3년 겨우 14억 으로,yong****,"기대감 만 주고
쫴금 올려노코
팽개치려고~??
물린넘들은 워쩌라고~ㅜ",,154,2,1,https://finance.naver.com/item/board_read.naver?code=376930&nid=303971901&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-09,바이오 업계는,anda****,원래 입벌구들이 대표로 있는 곳~~,,192,1,0,https://finance.naver.com/item/board_read.naver?code=376930&nid=303958854&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-09,멕시코야?,hsh5****,열심히해라,,189,0,0,https://finance.naver.com/item/board_read.naver?code=376930&nid=303957979&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-09,내일 기업설명회,80su****,좋은거 있을까요?,,208,0,2,https://finance.naver.com/item/board_read.naver?code=376930&nid=303956063&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-09,오늘은 노을이 덕에,kyj2****,"2575원에 팔려서
석양 노을 보면서 즐겁게 퇴근한다",무념무상,298,1,0,https://finance.naver.com/item/board_read.naver?code=376930&nid=303952855&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-09,윤대통령님 너무너무 그리워요,nis0****,"전두환 대통령보다 더 멋진 우리대통령님

우리만나면 단무지에다 막걸리나 한잔 합시다",태그기한마리 당첨 || 일기는 일기장에 쓰셔,257,2,10,https://finance.naver.com/item/board_read.naver?code=376930&nid=303951726&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-09,매출구조,jeri****,"카트리지.. 이해 못하는 사람들은 어쩔수 없고! 북미,남미시장 공략 출발점! 이것도 못하는 사람들은 어쩔수 없고!",,154,0,2,https://finance.naver.com/item/board_read.naver?code=376930&nid=303948322&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-09,노을,yooy****,"공시 떳는데 주가가 왜?
아무래도 몇개월은더 있어야하나?
미국 공시 뜨면 그때 급등나오겠지 그래 천천히가자",,136,0,0,https://finance.naver.com/item/board_read.naver?code=376930&nid=303938702&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-09,14.8억(3년간)인데 148억 이라고 신문에?(내용무),kimc****,내용무,,289,0,0,https://finance.naver.com/item/board_read.naver?code=376930&nid=303938058&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-09,공시떳는데~주가이상하게~왜~?!!!,shin****,주가꾹꾹꾹~짖누르는군~~얼마나크게가려나~~~?!!,14억짜리 공시에 얼마나 바라는거냐 대체…; || 3년 계약이니 그래도 나쁘지는 않네요,247,0,1,https://finance.naver.com/item/board_read.naver?code=376930&nid=303931388&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-09,음~~~~,him0****,1조가겠는데......,꿈은 크게 갖아야...ㅋ,256,0,0,https://finance.naver.com/item/board_read.naver?code=376930&nid=303922635&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-09,전세계확대논의,ah******,주가는 바닥,,172,3,0,https://finance.naver.com/item/board_read.naver?code=376930&nid=303920623&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-09,욕심없이 두입 기회줘서 감사,kyj2****,"욕심없이 두입만 먹고 갑니다.

그저 감사할 따름입니다.",,105,0,0,https://finance.naver.com/item/board_read.naver?code=376930&nid=303920216&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-09,욕심없이 한입만 베어 물고 갑니데아,neop****,알아서들 자시소,,131,0,1,https://finance.naver.com/item/board_read.naver?code=376930&nid=303917312&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-09,욕심없이 한입만 베어 물고 갑니데아,shin****,좋은아져씨~쎈스있어유~굿,,56,0,0,https://finance.naver.com/item/board_read.naver?code=376930&nid=303919964&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-09,재료가 약하지,trip****,백만불 가지고,지들이 언제 실적보고갔데 지들ㄲㄹ는데로같지,249,1,0,https://finance.naver.com/item/board_read.naver?code=376930&nid=303915798&st=&sw=&page=7,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-09,또 왔구나,omok****,탈출됩니까?,,98,0,1,https://finance.naver.com/item/board_read.naver?code=376930&nid=303915761&st=&sw=&page=7,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-09,노을 보다 금비 무증발표,ksme****,노을 보다 금비 무증발표,,89,0,1,https://finance.naver.com/item/board_read.naver?code=376930&nid=303901440&st=&sw=&page=7,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-06,쌍끌이 매수,chch****,먼가 터진다,,549,1,2,https://finance.naver.com/item/board_read.naver?code=376930&nid=303858110&st=&sw=&page=7,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-06,기술이전 3조 띠아라 가즈아 5만,chch****,기술이전 3조 뜬다 곧 캡틴된다,,525,1,1,https://finance.naver.com/item/board_read.naver?code=376930&nid=303857166&st=&sw=&page=7,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-05,주식은 순환매~희망회로???,kyj2****,"주식이 이리저리 업종별로 순환매로 쳐 잡아 돌린다
오늘 오르지 않았다고 억울해 할 필요없습니다

나의 효자 노을은 그간 힘을 핵으로다가 농축시키고 있다

주식가에 세력이 15년전엔 500개이지만 지금은 더 많아졌다
인내하고 기다리면 손맛을 제대로 느낄 것이다.

적정한 타이밍에 고점/눌림목 이용해서 매매만 잘해도 큰수익 구현할 수 있습니다

저는 이런식으로 아래와 같은 수익을 실현중입니다.. (그간 노을도 한몫~)
3년 6개월 평잔 수익 133.43%
순자산 수익률 173.63%
코스피 초과수익룰 85.92%
코스닥 초과수익률 103.60%

2021년11월부터
총입금액 249,870,000원 (2021년 11월 8,500,000원으로 시작 이후 여유자금 지속 투자)
총출금액 135,890,000원 (수익 출금)
투자원금 113,980,000원
6/5일 현재 순자산액 317,152,696원
(지금은 출금 안하고 9개종목 적극투자중-현금보유는 추매용으로 약30%~40%유지)

여러분들도 할수 있습니다.
참고로 저는 순수 개인투자자 입니다.
유일하게 아들하고만 공유하고 있습니다.
(25세아들도 같은 방식으로 순수투자원금 6,500만원으로 현재 1억2천 돌파했음)
아들은 군대에서 적금으로 모은돈 750만원으로 시작한후 월급 꾸준히 투자했음)

순수 개인투자자로써 자랑이 아니고 여러분도 할수 있다는 걸 믿으시고
후회없는 매매로 성투하시길 바랍니다.",,701,1,1,https://finance.naver.com/item/board_read.naver?code=376930&nid=303833418&st=&sw=&page=7,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-05,노을 AI진단 장비와 카트리지 매출 구조,jeri****,"여러분, 다들 집에 프린트 갖고 계시죠?

개인용 프린터기 자체는 아주 싼값에 팔잖아요. 그게 지금 공지에 나오는 계약금액 입니다. 그런데 잉크젯 토너 가격은 무쟈게 비싸죠? 그게 바로 공시에 나타나지 않는 카트리지 매출이 되는겁니다.

이런 방식은 테슬라 FSD 구독료 청규랑 비슷한건데 일단 진단장비가 어느정도 풀리기만 하면 끝없이 매출이 발생하는 구조라서 그 시점을 놓치면 진입하기 어려워요. 제가 하락시 마다 조금씩 조금씩 추매하는 이유입니다.

투자권유는 아니니 참고만 하세요 ^^",,769,0,2,https://finance.naver.com/item/board_read.naver?code=376930&nid=303829316&st=&sw=&page=7,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-05,카트리지 매출이 거의 없음,with****,"기기를 산곳에서도 그닥 활용되지 않는거임
공시보면 25년 목표매출 69억
영업이익 -144억이 목표임 ㅋㅋㅋㅋㅋ
이런게 목표일수 있구나.. 그렇구나 ㅋㅋㅋ",,665,3,1,https://finance.naver.com/item/board_read.naver?code=376930&nid=303833605&st=&sw=&page=7,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-05,아메리카 시장 매출이 폭발 시작점!,jeri****,"텐버거는 뭐다? 파는게 아냐 ,,, (미국,남미 계속 두드리고 있잖아유)",,356,0,2,https://finance.naver.com/item/board_read.naver?code=376930&nid=303828899&st=&sw=&page=7,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-05,요즘에~~~,80su****,꿀 발라났다~ㅋ,,264,0,0,https://finance.naver.com/item/board_read.naver?code=376930&nid=303813009&st=&sw=&page=7,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-05,이재명 정책주 이재명 정책주,chch****,이재명 정책주 이재명 정책주 이재명 정책주 이재명 정책주 이재명 정책주,,161,0,2,https://finance.naver.com/item/board_read.naver?code=376930&nid=303801181&st=&sw=&page=7,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-05,얼마나 오르려고...,bumd****,"얼마나 오르려고 이렇게 엉덩이가 무거워도 이렇게 무거울 수 있는가.

지난 삼각수렵이 끝나고 그래도 주가가 우상향 될 줄 알았는데 참 뜻대로 안되는게

주식이라고 하지만 ""노을"" 정말 내 주식 인생에 가장 역대급이다.

2023년 2차 전지로 대박 친 돈 노을에서 이렇게 까 먹을 줄이야.

저 처럼 맘 고생하시는 주주분들 많을텐데 건강 잃지 말고 모두들 성투하세요.",ㅋㅋㅋ얼마물림? 평단몇?,275,2,1,https://finance.naver.com/item/board_read.naver?code=376930&nid=303792957&st=&sw=&page=7,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-05,딴거 다 오르는데 안오르네ㅋ,jcjc****,"재료없음 시간낭비

ㅌㅌ",,132,0,0,https://finance.naver.com/item/board_read.naver?code=376930&nid=303788528&st=&sw=&page=7,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-04,내가 봤을때 의료AI보다는,geno****,"한동훈 쪽이 더 승산 있지 않을까 하는데

어차피 국짐 친한 친윤 개싸움 펼쳐질거 같던데...

전에 이거이 한동훈 관련주 아니었나?",아직도 죽은 한뚜껑이 랄부 만지고 있노얼마나 멍충멍충해야 고만할래 || 여기가 애견카페냐? 개쏠은 그만.,538,0,6,https://finance.naver.com/item/board_read.naver?code=376930&nid=303727222&st=&sw=&page=7,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-03,Ai의료 수혜주,jcjc****,"이재명 공약

내일 쏘자",의료 AI는 온코와 토마토 쓰리빌리언 요래 셋이 대표종목이라... || 제발요... || 가자!~~~,448,3,2,https://finance.naver.com/item/board_read.naver?code=376930&nid=303682714&st=&sw=&page=7,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-03,큰일이네 주가조작 잡아직이겠다고,with****,"이재명이 말함 ㅋㅋㅋ
어이쿠야..",장난질하는것들 삼족을 멸해야돼,294,2,2,https://finance.naver.com/item/board_read.naver?code=376930&nid=303680481&st=&sw=&page=7,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-03,여의도 마지막 유세에서,tomm****,"이재명 단호하게 주가조작 못하게 금융관련상법 개정본 취임즉시 신속하게 통과시켜 주가조작 못하게 해서 새로운 주식환경 개선필요 강력언급
난 전환사채 발행시 기존주주들에게 몇년간 누르기로 인한 대주주들에게만 유리한 불공정한 리픽싱제도 없애야 한다고 본다.

주가조작범들 끝까지 추적하여 부정수익금 전액 회수하고 추징금 거지 만든다고 직접 밝힘
주가조작시 감옥에 갈수있음 여기도 조심해라!!!",개딸 신봉자 인증이냐.,395,4,3,https://finance.naver.com/item/board_read.naver?code=376930&nid=303663632&st=&sw=&page=7,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-02,이번 주봉은,anda****,음봉일세^^,,411,1,3,https://finance.naver.com/item/board_read.naver?code=376930&nid=303649217&st=&sw=&page=7,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-02,이거이거,geno****,"이평 모아놓고 장이이평 한번 건든다음 장기이평 이하 물량 매집이 목적이라면

얘 내년 지방선거 보고 한동훈주로 간다는건데.....",,449,0,6,https://finance.naver.com/item/board_read.naver?code=376930&nid=303632247&st=&sw=&page=7,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-10,바이오 주 다 간드아,chch****,이재명 정책주 이재명 정책주 이재명 정책주 이재명 정책주 이재명 정책주 이재명 정책주 이재명 정책주 이재명 정책주 이재명 정책주 이재명 정책주 이재명,,145,0,0,https://finance.naver.com/item/board_read.naver?code=376930&nid=304000974&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-10,이틀 연속 판매 관련 계약 공시,yagu****,"아제는 멕시코, 오늘은 이탈리아...
이제 판매 좀 해서 매출 좀 나오려나?",매출 금액을 보지말고 시장 장악력을 보아야 할 시기 세계시장 장악하면 매출은 나중에 따라오는 구조 || 작년보단 확실히 나올텐데 엄청 뭐 실적이 가시화되었다고 보기엔 너무 금액이 적음. 것보다 개인적으로 하반기 출시하는 자궁경부암 진단기기 마이랩CER이 큰 금액으로 계약되길 기대하는 중임,347,3,0,https://finance.naver.com/item/board_read.naver?code=376930&nid=303994241&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-10,기술이전 3조 띠아라,chch****,기술이전 3조 띠아라 ㆍ,3000억만해도 주가는 10000이훌쩍넘어갑니다,249,0,1,https://finance.naver.com/item/board_read.naver?code=376930&nid=303986836&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-10,상승,lm******,"얼마 남지 않았다 가자 3만냥 시대로
기술주 뜬다",,166,0,2,https://finance.naver.com/item/board_read.naver?code=376930&nid=303973683&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-10,3년 겨우 14억 으로,yong****,"기대감 만 주고
쫴금 올려노코
팽개치려고~??
물린넘들은 워쩌라고~ㅜ",,154,2,1,https://finance.naver.com/item/board_read.naver?code=376930&nid=303971901&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-09,바이오 업계는,anda****,원래 입벌구들이 대표로 있는 곳~~,,192,1,0,https://finance.naver.com/item/board_read.naver?code=376930&nid=303958854&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-09,멕시코야?,hsh5****,열심히해라,,189,0,0,https://finance.naver.com/item/board_read.naver?code=376930&nid=303957979&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-09,내일 기업설명회,80su****,좋은거 있을까요?,,208,0,2,https://finance.naver.com/item/board_read.naver?code=376930&nid=303956063&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-09,오늘은 노을이 덕에,kyj2****,"2575원에 팔려서
석양 노을 보면서 즐겁게 퇴근한다",무념무상,298,1,0,https://finance.naver.com/item/board_read.naver?code=376930&nid=303952855&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-09,윤대통령님 너무너무 그리워요,nis0****,"전두환 대통령보다 더 멋진 우리대통령님

우리만나면 단무지에다 막걸리나 한잔 합시다",태그기한마리 당첨 || 일기는 일기장에 쓰셔,257,2,10,https://finance.naver.com/item/board_read.naver?code=376930&nid=303951726&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-09,매출구조,jeri****,"카트리지.. 이해 못하는 사람들은 어쩔수 없고! 북미,남미시장 공략 출발점! 이것도 못하는 사람들은 어쩔수 없고!",,154,0,2,https://finance.naver.com/item/board_read.naver?code=376930&nid=303948322&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-09,노을,yooy****,"공시 떳는데 주가가 왜?
아무래도 몇개월은더 있어야하나?
미국 공시 뜨면 그때 급등나오겠지 그래 천천히가자",,136,0,0,https://finance.naver.com/item/board_read.naver?code=376930&nid=303938702&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-09,14.8억(3년간)인데 148억 이라고 신문에?(내용무),kimc****,내용무,,289,0,0,https://finance.naver.com/item/board_read.naver?code=376930&nid=303938058&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-09,공시떳는데~주가이상하게~왜~?!!!,shin****,주가꾹꾹꾹~짖누르는군~~얼마나크게가려나~~~?!!,14억짜리 공시에 얼마나 바라는거냐 대체…; || 3년 계약이니 그래도 나쁘지는 않네요,247,0,1,https://finance.naver.com/item/board_read.naver?code=376930&nid=303931388&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-09,음~~~~,him0****,1조가겠는데......,꿈은 크게 갖아야...ㅋ,256,0,0,https://finance.naver.com/item/board_read.naver?code=376930&nid=303922635&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-09,전세계확대논의,ah******,주가는 바닥,,172,3,0,https://finance.naver.com/item/board_read.naver?code=376930&nid=303920623&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-09,욕심없이 두입 기회줘서 감사,kyj2****,"욕심없이 두입만 먹고 갑니다.

그저 감사할 따름입니다.",,105,0,0,https://finance.naver.com/item/board_read.naver?code=376930&nid=303920216&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-09,욕심없이 한입만 베어 물고 갑니데아,neop****,알아서들 자시소,,131,0,1,https://finance.naver.com/item/board_read.naver?code=376930&nid=303917312&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-09,욕심없이 한입만 베어 물고 갑니데아,shin****,좋은아져씨~쎈스있어유~굿,,56,0,0,https://finance.naver.com/item/board_read.naver?code=376930&nid=303919964&st=&sw=&page=6,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-09,재료가 약하지,trip****,백만불 가지고,지들이 언제 실적보고갔데 지들ㄲㄹ는데로같지,249,1,0,https://finance.naver.com/item/board_read.naver?code=376930&nid=303915798&st=&sw=&page=7,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-09,또 왔구나,omok****,탈출됩니까?,,98,0,1,https://finance.naver.com/item/board_read.naver?code=376930&nid=303915761&st=&sw=&page=7,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-09,노을 보다 금비 무증발표,ksme****,노을 보다 금비 무증발표,,89,0,1,https://finance.naver.com/item/board_read.naver?code=376930&nid=303901440&st=&sw=&page=7,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-06,쌍끌이 매수,chch****,먼가 터진다,,549,1,2,https://finance.naver.com/item/board_read.naver?code=376930&nid=303858110&st=&sw=&page=7,21대,한동훈,인맥주,2025-05-03,2025-06-10
노을,376930,2025-06-06,기술이전 3조 띠아라 가즈아 5만,chch****,기술이전 3조 뜬다 곧 캡틴된다,,525,1,1,https://finance.naver.com/item/board_read.naver?code=376930&nid=303857166&st=&sw=&page=7,21대,한동훈,인맥주,2025-05-03,2025-06-10
