date,NE능률,서연,삼부토건,노루홀딩스,신원종합개발
2021-12-21,0,44,0,0,0
2021-12-22,0,38,0,0,0
2021-12-23,0,0,0,0,0
2021-12-24,0,59,0,0,0
2021-12-25,0,0,0,0,0
2021-12-26,0,0,0,0,0
2021-12-27,0,60,0,0,0
2021-12-28,0,57,0,0,0
2021-12-29,0,46,0,0,0
2021-12-30,0,60,0,0,0
2021-12-31,0,0,0,0,0
2022-01-01,0,0,0,0,0
2022-01-02,0,0,0,0,0
2022-01-03,0,0,0,0,0
2022-01-04,0,76,0,0,0
2022-01-05,0,0,0,0,0
2022-01-06,0,0,0,0,0
2022-01-07,0,0,0,0,0
2022-01-08,0,0,0,0,0
2022-01-09,0,0,0,0,0
2022-01-10,0,75,0,0,0
2022-01-11,0,0,0,0,0
2022-01-12,0,0,0,0,0
2022-01-13,0,0,0,0,0
2022-01-14,0,0,0,0,0
2022-01-15,0,0,0,0,0
2022-01-16,0,0,0,0,0
2022-01-17,0,68,0,0,0
2022-01-18,0,0,0,0,0
2022-01-19,0,0,0,0,0
2022-01-20,0,0,0,0,0
2022-01-21,0,0,0,0,0
2022-01-22,0,0,0,0,0
2022-01-23,0,0,0,0,0
2022-01-24,0,90,0,0,0
2022-01-25,0,48,96,0,0
2022-01-26,0,0,66,0,0
2022-01-27,0,0,0,0,0
2022-01-28,0,0,0,0,0
2022-01-29,0,0,0,0,0
2022-01-30,0,0,0,0,0
2022-01-31,0,0,0,0,0
2022-02-01,0,0,0,0,0
2022-02-02,0,0,0,0,0
2022-02-03,0,64,0,0,0
2022-02-04,0,0,0,0,0
2022-02-05,0,0,0,0,0
2022-02-06,0,0,0,0,0
2022-02-07,0,0,59,0,0
2022-02-08,0,50,79,0,0
2022-02-09,0,51,49,0,0
2022-02-10,0,0,54,0,0
2022-02-11,0,0,0,0,0
2022-02-12,0,0,0,0,0
2022-02-13,0,0,0,0,0
2022-02-14,0,0,0,0,0
2022-02-15,0,0,0,0,0
2022-02-16,0,45,0,0,0
2022-02-17,0,43,0,0,0
2022-02-18,0,0,52,0,0
2022-02-19,0,0,0,0,0
2022-02-20,0,0,0,0,0
2022-02-21,0,0,0,0,0
2022-02-22,0,44,0,0,0
2022-02-23,0,54,0,0,0
2022-02-24,0,41,0,0,0
2022-02-25,0,0,52,0,0
2022-02-26,0,56,0,0,0
2022-02-27,0,44,0,0,0
2022-02-28,0,58,0,0,0
2022-03-01,0,52,0,0,0
2022-03-02,0,0,0,0,0
2022-03-03,0,37,0,0,0
2022-03-04,0,61,0,0,0
2022-03-05,0,44,0,0,0
2022-03-06,0,47,0,0,0
2022-03-07,0,0,0,0,0
2022-03-08,0,42,0,0,0
2022-03-09,0,49,0,0,0
2022-03-10,0,55,90,0,0
2022-03-11,0,41,63,0,0
2022-03-12,0,63,44,0,0
2022-03-13,43,0,0,0,0
2022-03-14,0,0,0,0,0
2022-03-15,0,0,0,0,0
2022-03-16,0,71,53,0,0
2022-03-17,0,0,40,0,0
